EffectBehavior_Location_Name,Posición
EffectBehavior_Location_Desc,Posición global
EffectBehavior_LocationVelocity_Name,Velocidad
EffectBehavior_LocationVelocity_Desc,Velocidad global
EffectBehavior_Rotation_Name,Ángulo
EffectBehavior_Rotation_Desc,Ángulo global
EffectBehavior_RotationVelocity_Name,"Velocidad
angular"
EffectBehavior_RotationVelocity_Desc,Velocidad angular global
EffectBehavior_Scale_Name,Tamaño
EffectBehavior_Scale_Desc,Tamaño global
EffectBehavior_ScaleVelocity_Name,"Velocidad
Expansión"
EffectBehavior_ScaleVelocity_Desc,Velocidad tamaño de expansión
EffectBehavior_RemovedTime_Name,Cantidad
EffectBehavior_RemovedTime_Desc,Cantidad de partículas globales
EffectBehavior_CountX_Name,Cantidad eje X
EffectBehavior_CountX_Desc,Número de Nodos creados sobre el eje X
EffectBehavior_CountY_Name,Cantidad eje Y
EffectBehavior_CountY_Desc,Número de Nodos creados sobre el eje Y
EffectBehavior_CountZ_Name,Cantidad eje Z
EffectBehavior_CountZ_Desc,Número de Nodos creados sobre el eje Z
EffectBehavior_Distance_Name,Separación
EffectBehavior_Distance_Desc,Distancia entre los Nodos creados
EffectBehavior_TimeSpan_Name,Tasa de aparición
EffectBehavior_TimeSpan_Desc,Tasa de aparición global de las partículas
EffectBehavior_ColorAll_Name,Color global
EffectBehavior_PlaybackSpeed_Name,Velocidad global
EffectBehavior_PlaybackSpeed_Desc,"Velocidad global de todos los nodulos
1 = Velocidad normal
EffectBehavior_TargetLocation_Name,Atracción
EffectBehavior_TargetLocation_Desc,Punto de atracción global
